audio,bloque_id,chars,subcaso,fecha,tipo,y2_sa,y4_nv,y10_rep,n_sa,n_nv,n_rep
huila,huila_c0025,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,9,0,0
huila,huila_c0026,2000,Huila,2022-01-01,audiencia_reconocimiento,0.86,0.3333,0.0,7,2,0
huila,huila_c0027,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,6,0,0
huila,huila_c0028,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,5,0,0
huila,huila_c0029,2000,Huila,2022-01-01,audiencia_reconocimiento,0.6143,0.0,0.0,4,0,0
huila,huila_c0030,2000,Huila,2022-01-01,audiencia_reconocimiento,0.3833,0.0,0.0,3,0,0
huila,huila_c0031,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0321,0.3846,11,1,2
huila,huila_c0032,1999,Huila,2022-01-01,audiencia_reconocimiento,0.7455,0.1111,0.0,7,1,0
huila,huila_c0033,2000,Huila,2022-01-01,audiencia_reconocimiento,0.4875,0.0,0.0,3,0,0
huila,huila_c0034,2000,Huila,2022-01-01,audiencia_reconocimiento,0.6167,0.3778,0.0,8,4,0
huila,huila_c0035,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.1667,0.0,8,1,0
huila,huila_c0036,2000,Huila,2022-01-01,audiencia_reconocimiento,0.6273,0.0972,0.0,5,1,0
huila,huila_c0037,2000,Huila,2022-01-01,audiencia_reconocimiento,0.764,0.0,0.0,9,0,0
huila,huila_c0038,1998,Huila,2022-01-01,audiencia_reconocimiento,0.3013,0.1042,0.0,4,1,0
huila,huila_c0039,2000,Huila,2022-01-01,audiencia_reconocimiento,0.3823,0.0758,0.0,7,1,0
huila,huila_c0040,2000,Huila,2022-01-01,audiencia_reconocimiento,0.1953,0.0,0.1125,3,0,1
huila,huila_c0041,2000,Huila,2022-01-01,audiencia_reconocimiento,0.0796,0.119,0.0,2,2,0
huila,huila_c0042,1999,Huila,2022-01-01,audiencia_reconocimiento,0.3269,0.119,0.0,5,1,0
huila,huila_c0043,1998,Huila,2022-01-01,audiencia_reconocimiento,0.1304,0.1333,0.0,3,2,0
huila,huila_c0044,2000,Huila,2022-01-01,audiencia_reconocimiento,0.4756,0.0,0.0,6,0,0
huila,huila_c0045,2000,Huila,2022-01-01,audiencia_reconocimiento,0.794,0.1111,0.0,10,1,0
huila,huila_c0046,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2333,0.5,10,1,1
huila,huila_c0047,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.6667,0.45,14,2,1
huila,huila_c0048,1998,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,1.0,6,0,2
huila,huila_c0049,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,1.0,0.0,9,3,0
huila,huila_c0050,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2917,0.625,19,1,1
huila,huila_c0051,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.5556,0.0,19,1,0
huila,huila_c0052,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,12,0,0
huila,huila_c0053,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,1.0,1.0,21,3,2
huila,huila_c0054,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.8333,1.0,10,1,1
huila,huila_c0055,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.2344,11,0,1
huila,huila_c0056,2000,Huila,2022-01-01,audiencia_reconocimiento,0.8509,0.0,0.1875,7,0,1
huila,huila_c0057,2000,Huila,2022-01-01,audiencia_reconocimiento,0.86,0.6667,0.0,4,2,0
huila,huila_c0058,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2576,0.0,9,2,0
huila,huila_c0059,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2083,0.3125,9,1,1
huila,huila_c0060,2000,Huila,2022-01-01,audiencia_reconocimiento,0.55,0.0,0.1705,5,0,1
huila,huila_c0061,1999,Huila,2022-01-01,audiencia_reconocimiento,0.52,0.0,0.0,4,0,0
huila,huila_c0062,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2083,0.0,8,1,0
huila,huila_c0063,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.1131,0.1339,9,2,1
huila,huila_c0064,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,1.0,0.0,5,5,0
huila,huila_c0065,2000,Huila,2022-01-01,audiencia_reconocimiento,0.78,0.1389,0.0,3,2,0
huila,huila_c0066,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.1061,0.2273,10,1,1
huila,huila_c0067,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2381,0.3571,13,1,1
huila,huila_c0068,2000,Huila,2022-01-01,audiencia_reconocimiento,0.936,0.2833,0.0,7,2,0
huila,huila_c0069,2000,Huila,2022-01-01,audiencia_reconocimiento,0.8375,0.2917,0.9344,5,2,3
huila,huila_c0070,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.7083,0.45,8,11,2
huila,huila_c0071,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.475,9,0,2
huila,huila_c0072,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,7,0,0
huila,huila_c0073,2000,Huila,2022-01-01,audiencia_reconocimiento,0.735,0.1667,0.0,6,1,0
huila,huila_c0074,1999,Huila,2022-01-01,audiencia_reconocimiento,0.7429,0.4762,0.3571,4,2,1
huila,huila_c0075,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2778,1.0,8,1,3
huila,huila_c0076,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.4762,0.0,7,2,0
huila,huila_c0077,2000,Huila,2022-01-01,audiencia_reconocimiento,0.2,0.2564,0.0,2,2,0
huila,huila_c0078,2000,Huila,2022-01-01,audiencia_reconocimiento,0.0,0.2778,0.2083,0,2,1
huila,huila_c0079,2000,Huila,2022-01-01,audiencia_reconocimiento,0.8227,0.0,0.0,8,0,0
huila,huila_c0080,2000,Huila,2022-01-01,audiencia_reconocimiento,0.575,0.625,0.4125,3,3,1
huila,huila_c0081,1999,Huila,2022-01-01,audiencia_reconocimiento,0.8854,0.0,0.5161,9,0,3
huila,huila_c0082,2000,Huila,2022-01-01,audiencia_reconocimiento,0.72,0.1923,0.1923,7,3,1
huila,huila_c0083,2000,Huila,2022-01-01,audiencia_reconocimiento,0.4333,0.0,0.1923,4,0,1
huila,huila_c0084,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.1667,0.0,9,1,0
huila,huila_c0085,1999,Huila,2022-01-01,audiencia_reconocimiento,0.7962,0.5128,0.1731,8,4,1
huila,huila_c0086,2000,Huila,2022-01-01,audiencia_reconocimiento,0.8841,0.0,0.125,11,0,1
huila,huila_c0087,2000,Huila,2022-01-01,audiencia_reconocimiento,0.0619,0.0,0.0,1,0,0
huila,huila_c0088,1999,Huila,2022-01-01,audiencia_reconocimiento,0.3824,0.0439,0.6526,5,2,5
huila,huila_c0089,2000,Huila,2022-01-01,audiencia_reconocimiento,0.65,0.3472,0.0,6,4,0
huila,huila_c0090,1999,Huila,2022-01-01,audiencia_reconocimiento,0.6043,0.7143,0.1768,7,6,1
huila,huila_c0091,2000,Huila,2022-01-01,audiencia_reconocimiento,0.4333,0.1282,0.0,4,1,0
huila,huila_c0092,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.225,12,0,1
huila,huila_c0093,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2083,0.2344,7,1,1
huila,huila_c0094,1999,Huila,2022-01-01,audiencia_reconocimiento,0.4333,0.0,0.0,3,0,0
huila,huila_c0095,2000,Huila,2022-01-01,audiencia_reconocimiento,0.761,0.1515,0.2045,6,1,1
huila,huila_c0096,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,4,0,0
huila,huila_c0097,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,13,0,0
huila,huila_c0098,2000,Huila,2022-01-01,audiencia_reconocimiento,0.845,0.3148,0.2083,5,2,1
huila,huila_c0099,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,8,0,0
huila,huila_c0100,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.1852,0.4583,10,1,2
huila,huila_c0101,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.625,11,0,3
huila,huila_c0102,1999,Huila,2022-01-01,audiencia_reconocimiento,0.735,0.2833,0.0,6,2,0
huila,huila_c0103,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0897,0.0,12,1,0
huila,huila_c0104,1998,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2381,0.0,8,1,0
huila,huila_c0105,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,9,0,0
huila,huila_c0106,1999,Huila,2022-01-01,audiencia_reconocimiento,0.5042,0.1795,0.0,5,2,0
huila,huila_c0107,2000,Huila,2022-01-01,audiencia_reconocimiento,0.7562,0.4375,0.0,5,3,0
huila,huila_c0108,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.2083,0.25,14,1,1
huila,huila_c0109,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,9,0,0
huila,huila_c0110,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.1515,0.0,13,1,0
huila,huila_c0111,1998,Huila,2022-01-01,audiencia_reconocimiento,0.8292,0.3397,0.0,8,3,0
huila,huila_c0112,1999,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,11,0,0
huila,huila_c0113,2000,Huila,2022-01-01,audiencia_reconocimiento,0.4308,0.0,0.0,5,0,0
huila,huila_c0114,2000,Huila,2022-01-01,audiencia_reconocimiento,1.0,0.0,0.0,13,0,0
huila,huila_c0115,2000,Huila,2022-01-01,audiencia_reconocimiento,0.9058,0.0,0.0,8,0,0
huila,huila_c0116,2000,Huila,2022-01-01,audiencia_reconocimiento,0.8636,0.0,0.0,7,0,0
huila,huila_c0117,2000,Huila,2022-01-01,audiencia_reconocimiento,0.8708,0.0,0.0,9,0,0
huila,huila_c0118,2000,Huila,2022-01-01,audiencia_reconocimiento,0.7691,0.0,0.0,7,0,0
huila,huila_c0119,2000,Huila,2022-01-01,audiencia_reconocimiento,0.72,0.2564,0.0,7,2,0
